,ability ,n,,
,able ,adj,,
,about ,adv & prep,,
,above ,"adj, adv & prep",,
,abroad ,adv,,
,absent ,adj,,
,absolutely ,adv,,
,accent,n,,
,accept ,v,,
,access ,n,,
,accident ,n,,
,accommodation ,n,,
,accompany ,v,,
,according to ,prep phr,,
,account ,n,,
,accountant ,n,,
,accurate ,adj,,
,ache ,n,,
,achieve ,v,,
,across ,adv & prep,,
,act ,n & v,,
,action ,n,,
,active ,adj,,
,activity ,n,,
,actor ,n,,
,actress ,n,,
,actually ,adv,,
,actually very nice. ,,,
,ad ,advertisement,,
,add ,v,,
,addition ,n,,
,address ,n,,
,admire ,v,,
,admission ,n,,
,admit ,v,,
,adult ,adj & n,,
,advanced,adj,,
,advantage ,n,,
,adventure ,n,,
,advert ,n,,
,advertise ,v,,
,advertisement ,n,,
,advice ,n,,
,advise ,v,,
,aeroplane ,n,,
,afford ,v,,
,afraid ,adj,,
,after ,"adv,conj & prep",,
,afternoon ,n,,
,afterwards ,adv,,
,again ,adv,,
,against ,prep,,
,age ,n,,
,aged,adj,,
,agency ,n,,
,ago ,adv,,
,agree ,v,,
,ahead ,adv,,
,aim ,n & v,,
,air ,n,,
,air conditioning ,n,,
,air force ,n,,
,airline ,n,,
,airport ,n,,
,alarm ,n,,
,alarm clock ,n,,
,album ,n,,
,alike ,adv,,
,alive ,adj,,
,all ,"adj, adv, det & pron",,
,all right/alright ,"adj,adv & exclam",,
,allow ,v,,
,along ,adv & prep,,
,aloud ,adv,,
,alphabet ,n,,
,already ,adv,,
,also ,adv,,
,although ,conj,,
,altogether ,adv,,
,always ,adv,,
,amazed ,adj,,
,amazing ,adj,,
,ambition ,n,,
,ambulance ,n,,
,among ,amongst,,
,amount ,n,,
,amusing ,adj,,
,an ,det,,
,ancient ,adj,,
,and ,conj,,
,angry ,adj,,
,animal ,n,,
,ankle ,n,,
,anniversary ,n,,
,announce ,v,,
,announcement ,n,,
,annoy ,v,,
,annual ,adj,,
,another ,det & pron,,
,answer ,n & v,,
,answerphone ,n,,
,ant ,n,,
,antique ,adj & n,,
,anxious ,adj,,
,any ,det & pron,,
,anybody ,pron,,
,anymore ,adv,,
,anyone ,pron,,
,anything ,pron,,
,anyway ,adv,,
,anywhere ,adv,,
,apart ,adv,,
,apart from ,adv,,
,apartment ,n,,
,apartment building ,n,,
,apologise ,v,,
,apology ,n,,
,appear ,v,,
,appearance ,n,,
,apple ,n,,
,application ,n,,
,apply ,v,,
,appointment ,n,,
,approach ,v,,
,approve ,v,,
,architect ,n,,
,architecture ,n,,
,area ,n,,
,argue ,v,,
,argument ,n,,
,arm ,n,,
,armchair ,n,,
,army ,n,,
,around ,adv & prep,,
,arrange ,v,,
,arrangement ,n,,
,arrest ,v,,
,arrival ,n,,
,arrive ,v,,
,art ,n,,
,article ,n,,
,artist ,n,,
,as ,conj & prep,,
,ashamed ,adj,,
,ask ,v,,
,asleep ,adj,,
,aspirin ,n,,
,assistant ,n,,
,as well ,as,,
,at ,prep,,
,at I@ ,n,,
,[email] ,,,
,at all ,prep phr,,
,at first ,prep phr,,
,athlete ,n,,
,athletics ,n,,
,at last ,prep phr,,
,at least ,prep phr,,
,atmosphere ,n} ,,
,at once ,prep phr} ,,
,at present ,prep phr,,
,attach ,v,,
,attack ,n & v} ,,
,attempt ,v} ,,
,attend ,v} ,,
,attention ,n,,
,at the same time ,prep phr,,
,attitude ,n,,
,attract ,v,,
,attraction ,n,,
,attractive ,adj,,
,audience ,n} ,,
,aunt ,n,,
,author ,n} ,,
,autumn ,n} ,,
,available ,adj,,
,average ,adj & n} ,,
,avoid ,v} ,,
,awake ,adj,,
,away ,adv} ,,
,awful ,adj,,
,baby ,n} ,,
,babysit ,v,,
,babysitter ,n} ,,
,back ,"adv, adj & n",,
,background ,n,,
,backpack ,n,,
,backpacker,n} ,,
,backpacking ,n,,
,backwards ,adv,,
,bad ,adj} ,,
,badly ,adv,,
,badminton ,n,,
,bag ,n,,
,baggage ,n,,
,bake ,v} ,,
,baker ,n,,
,balcony ,n} ,,
,bald ,adj,,
,ball ,n,,
,ballet ,n,,
,balloon ,n,,
,banana ,n,,
,band ,n,,
,bandage ,n,,
,bank ,n,,
,bank account ,n,,
,banking ,n,,
,bar ,n,,
,barbecue ,n & v,,
,baseball ,n,,
,base on ,phr v,,
,basic ,adj,,
,basin ,n,,
,basket ,n,,
,basketball ,n,,
,bat ,n,,
,bath ,n & v,,
,bathing suit ,n,,
,bathroom ,n,,
,bathtub ,n,,
,battery ,n,,
,battle ,n,,
,bay ,n,,
,be ,av & v,,
,beach ,n,,
,bean ,n,,
,bear,n,,
,beard ,n,,
,beat ,v,,
,beautiful ,adj,,
,beauty ,n,,
,because,conj,,
,because of ,prep phr,,
,become ,v,,
,bed ,n,,
,bedroom ,n,,
,bee ,n,,
,beef ,n,,
,before ,"prep,adv & conj",,
,begin ,v,,
,beginner ,n,,
,beginning ,n,,
,behave ,v,,
,behaviour ,n,,
,behind ,prep & adv,,
,believe ,v,,
,bell,n,,
,belong ,v,,
,below ,adv & prep,,
,belt ,n,,
,beneath ,prep,,
,benefit ,n,,
,be over ,phr v,,
,besides ,prep,,
,best ,adj & adv,,
,better ,adj & adv,,
,between ,prep & adv,,
,beyond ,prep & adv,,
,bicycle ,n,,
,big ,adj,,
,bike ,n,,
,bill ,n,,
,bin ,n,,
,biography ,n,,
,biology ,n,,
,bird ,n,,
,birth ,n,,
,birthday ,n,,
,biscuit ,n,,
,bit ,n,,
,bite ,v,,
,blackboard ,n,,
,blame ,v,,
,blank ,adj,,
,blanket ,n,,
,bleed ,v,,
,blind ,adj,,
,block ,n,,
,blog ,n,,
,blogger ,n,,
,blond,e,,
,blood ,n,,
,blouse ,n,,
,blow ,v,,
,blue ,adj & n,,
,board ,n & v,,
,board game ,n,,
,boarding pass ,n,,
,boat ,n,,
,body ,n,,
,boil ,v,,
,v) bookcase ,,,
,booking office ,n,,
,bookshelf ,n,,
,bookshop ,n,,
,bookstore ,n,,
,boot ,n,,
,border ,n,,
,bored ,adj,,
,boring ,adj,,
,born ,adj,,
,borrow ,v,,
,boss ,n,,
,both ,pron & det,,
,bother ,v,,
,the time? ,,,
,me. ,,,
,bother!' ,,,
,bottle ,n,,
,bottom ,adj & n,,
,bowl ,n,,
,box ,n,,
,boy ,n,,
,boyfriend ,n,,
,bracelet ,n,,
,brain ,n,,
,brake ,n & v,,
,branch ,n,,
,brand new ,adj,,
,brave ,adj,,
,bread ,n,,
,break ,n & v,,
,break down ,phr v,,
,breakfast ,n,,
,break in ,phr v,,
,computer. ,,,
,break up ,phr v,,
,breath ,n,,
,breathe ,v,,
,breeze ,n,,
,bride ,n,,
,bridge ,n,,
,brief ,adj,,
,bright ,adj,,
,brilliant ,adj,,
,bring ,v,,
,bring up ,phr v,,
,broad ,adj,,
,broccoli ,n,,
,brochure ,n,,
,broken ,adj,,
,brother ,n,,
,brown ,adj & n,,
,brush ,n & v,,
,bucket,n,,
,bug ,n,,
,build ,v,,
,building ,n,,
,bulb ,n,,
,bull ,n,,
,bunch ,n,,
,burger ,n,,
,burn ,v,,
,burning ,adj,,
,bury ,v,,
,bus ,n,,
,bus stop ,n,,
,busy ,adj,,
,but ,conj & prep,,
,butcher ,n,,
,butter ,n,,
,butterfly ,n,,
,button ,n,,
,buy ,v,,
,buyer ,n,,
,by ,prep,,
,by accident ,prep phr,,
,bye ,exclam,,
,by hand ,prep phr,,
,by mistake ,prep phr,,
,by name ,prep phr,,
,cab ,n,,
,cabbage ,n,,
,cabin ,n,,
,cabinet ,n,,
,cable ,n,,
,cafe/cafe ,n,,
,cafeteria ,n,,
,cage ,n,,
,cake ,n,,
,calculator ,n,,
,calendar ,n,,
,calf ,n,,
,call ,n & v,,
,call for ,phr v,,
,call in ,phr v,,
,calm ,adj,,
,camel ,n,,
,camera ,n,,
,camp ,n & v,,
,camping ,n,,
,campsite ,n,,
,can ,n & mv,,
,canal ,n,,
,cancel ,v,,
,candidate ,n,,
,candle ,n,,
,candy ,n,,
,canteen ,n,,
,cap ,n,,
,capital ,adj & n,,
,captain ,n,,
,car,n,,
,card ,n,,
,cardboard ,adj & n,,
,care ,n & v,,
,career ,n,,
,careful ,adj,,
,carefully ,ad,,
,careless ,adj,,
,car park ,n,,
,carpet ,n,,
,carrot ,n,,
,carry ,v,,
,carry on ,phr v,,
,carry out ,phr v,,
,the instructions. ,,,
,cartoon ,n,,
,case ,n,,
,cash ,n,,
,cashpoint ,n,,
,castle ,n,,
,casual ,adj,,
,cat ,n,,
,catch ,v,,
,cathedral ,n,,
,cattle ,n,,
,cave ,n,,
,CD ,n,,
,CD player ,n,,
,CD-Rom ,n,,
,ceiling ,n,,
,celebrate ,v,,
,celebration ,n,,
,celebrity ,n,,
,cell phone ,n,,
,cent ,n,,
,centimetre I centimeter ,em,,
,central ,adj,,
,central heating ,n,,
,centre/center ,n,,
,century ,n,,
,cereal ,n,,
,ceremony ,n,,
,certain ,adj,,
,certainly ,not,,
,certificate ,n,,
,chain ,n,,
,chair ,n,,
,challenge ,n,,
,challenging ,adj,,
,champion ,n,,
,championship ,n,,
,chance ,n,,
,change ,n & v,,
,changing room ,n,,
,channel ,n,,
,chapter ,n,,
,character ,n,,
,charge ,n & v,,
,charity ,n,,
,charming ,adj,,
,chat ,n,,
,chatroom ,n,,
,chat show ,n,,
,cheap ,adj,,
,cheat ,v,,
,check ,n & v,,
,check in ,phr v,,
,check-in ,n,,
,check out ,phr v,,
,of his stay. ,,,
,checkout ,n,,
,cheek,n,,
,cheerful ,adj,,
,cheers! ,exclam,,
,cheese ,n,,
,chef ,n,,
,chemist ,n,,
,chemistry ,n,,
,cheque ,n,,
,chess,n,,
,chest of drawers ,n,,
,chicken ,n,,
,child ,n,,
,childhood ,n,,
,chilli ,n,,
,chin ,n,,
,chip ,n,,
,chocolate ,n,,
,choice ,n,,
,choose ,v,,
,cinema ,n,,
,circle ,n,,
,circus ,n,,
,city ,n,,
,clap ,v,,
,class ,n,,
,classical ,adj,,
,classmate ,n,,
,classroom ,n,,
,clean ,adj & v,,
,cleaner ,n,,
,clear ,adj & v,,
,clearly ,adv,,
,clever ,adj,,
,click ,n & v,,
,cliff ,n,,
,climate ,n,,
,climb ,v,,
,climbing ,n,,
,clinic ,n,,
,clock ,n,,
,close ,"adj, adv & v",,
,closed ,adj,,
,clothes ,n pi,,
,cloud ,n,,
,cloudy ,adj,,
,clown ,n,,
,club ,n,,
,coach ,n,,
,coast ,n,,
,coat ,n,,
,coconut ,n,,
,cod ,n,,
,coffee ,n,,
,coin ,n,,
,cola ,n,,
,cold ,adj & n,,
,collar,n,,
,colleague ,n,,
,collect ,v,,
,collection ,n,,
,college ,n,,
,colour ,n & v,,
,colourful ,adj,,
,comb ,n & v,,
,come ,v,,
,comedy ,n,,
,come on ,phr v,,
,comfort ,n,,
,comfortable ,adj,,
,comic ,adj & n,,
,comma ,n,,
,common ,adj,,
,communicate ,v,,
,communication ,n,,
,company ,n,,
,compare ,v,,
,compete ,v,,
,competition ,n,,
,competitor ,n,,
,complain ,v,,
,complaint ,n,,
,complete ,adj & v,,
,complicated ,adj,,
,composition ,n,,
,computer ,n,,
,concentrate ,v,,
,concert ,n,,
,conclusion ,n,,
,condition ,n,,
,conference ,n,,
,confident ,adj,,
,confirm ,v,,
,confused ,adj,,
,confusing ,adj,,
,congratulations! ,exclam,,
,connect ,v,,
,connection ,n,,
,consider ,v,,
,consist ,v,,
,consonant ,n,,
,contact ,n & v,,
,contain ,v,,
,contents ,n,,
,contest ,n,,
,continent ,n,,
,continue ,v,,
,contract ,n,,
,control ,n & v,,
,convenient ,adj,,
,conversation ,n,,
,convince ,v,,
,cook ,n & v,,
,cooker ,n,,
,cookie ,n,,
,cooking ,n,,
,cool ,"adj, exclam & v",,
,copy ,n & v,,
,corn ,n,,
,corner ,n,,
,correct ,adj,,
,correction ,n,,
,cost ,n & v,,
,costume ,n,,
,cosy,adj,,
,cottage ,n,,
,cotton ,n,,
,cough ,n & v,,
,could ,mv,,
,count ,v,,
,country ,n,,
,countryside ,n,,
,couple ,n,,
,courage ,n,,
,course ,n,,
,court ,n,,
,cousin ,n,,
,cover ,n & v,,
,cow ,n,,
,crash ,n & v,,
,crazy ,adj,,
,cream ,adj & n,,
,create ,v,,
,creative ,adj,,
,creature ,n,,
,credit ,n,,
,credit card ,n,,
,crew ,n,,
,cricket ,n,,
,crime ,n,,
,criminal ,n,,
,crop ,n,,
,cross ,n & v,,
,crossing ,n,,
,cross out ,phr v,,
,crossroads ,n,,
,crowd ,n,,
,crowded ,adj,,
,cruel ,adj,,
,cruise ,n,,
,cry ,n & v,,
,cucumber ,n,,
,cultural ,adj,,
,culture ,n,,
,cup ,n,,
,cupboard ,n,,
,cure ,n & v,,
,curious ,adj,,
,curiously ,adv,,
,curly ,adj,,
,currency ,n,,
,curriculum ,n,,
,curry ,n,,
,curtain ,n,,
,cushion ,n,,
,custom ,n,,
,customer ,n,,
,customs ,n pi,,
,cut ,n & v,,
,cute ,adj,,
,cut up ,phr v,,
,CV ,Curriculum Vitae,,
,cycle ,n & v,,
,cycling ,n,,
,cyclist ,n,,
,dad ,n,,
,daily ,adj & adv,,
,damage ,n & v,,
,damaged ,adj,,
,dance ,n & v,,
,dancer ,n,,
,dancing ,n,,
,danger ,n,,
,dangerous ,adj,,
,dark ,adj & n,,
,date ,n & v,,
,daughter ,n,,
,day ,n,,
,dead,adj,,
,deaf ,adj,,
,deal ,v,,
,deal with ,sth,,
,dear ,adj & exclam,,
,death ,n,,
,decide ,v,,
,decision ,n,,
,declare ,v,,
,decorate ,v,,
,decrease ,n & v,,
,deep ,adj & adv,,
,defeat ,n & v,,
,defence ,n,,
,defend ,v,,
,definitely ,adv,,
,degree ,n,,
,delay ,n & v,,
,delete ,v,,
,delicious ,adj,,
,delighted ,adj,,
,deliver ,v,,
,delivery ,n,,
,demand ,n & v,,
,dentist ,n,,
,depart ,v,,
,department ,n,,
,department store ,n,,
,departure ,n,,
,depend ,on/upon,,
,deposit ,n,,
,depressed ,adj,,
,depth ,n,,
,describe ,v,,
,description ,n,,
,desert ,n,,
,deserve ,v,,
,design ,n & v,,
,designer ,n,,
,desk ,n,,
,despite ,prep,,
,dessert ,n,,
,destination ,n,,
,destroy ,v,,
,detail ,n,,
,detective ,n,,
,develop ,v,,
,development ,n,,
,diagram ,n,,
,dial ,v,,
,diet ,n,,
,difference ,n,,
,different ,adj,,
,difficult ,adj,,
,difficulty ,n,,
,dig ,v,,
,digital ,adj,,
,digital camera ,n,,
,dining room ,n,,
,dinner ,n,,
,dinosaur ,n,,
,diploma ,n,,
,direct ,adj & v,,
,direction ,n,,
,directly ,adv,,
,director ,n,,
,dirt ,n,,
,disabled ,adj,,
,disadvantage ,n,,
,disagree ,v,,
,disappear ,v,,
,disappoint ,v,,
,disappointed ,adj,,
,disappointing ,adj,,
,disappointment ,n,,
,disc/disk ,n,,
,disc jockey ,OJ,,
,disco,theque,,
,discount ,n,,
,discover ,v,,
,discuss ,v,,
,discussion ,n,,
,disease ,n,,
,disgusting ,adj,,
,dish ,n,,
,dishwasher ,n,,
,disk ,n,,
,dislike ,v,,
,display ,n & v,,
,distance ,n,,
,district ,n,,
,disturb ,v,,
,dive ,v,,
,diver ,n,,
,divide ,v,,
,diving ,n,,
,OJ ,disc jockey,,
,do ,av & v,,
,doctor I Dr ,n,,
,document ,n,,
,documentary ,n,,
,dog ,n,,
,doll ,n,,
,dollar ,n,,
,dolphin ,n,,
,donkey ,n,,
,door ,n,,
,dot ,n,,
,double ,adj & det,,
,doubt ,n,,
,down ,adv & prep,,
,download ,n & v,,
,downstairs ,adj & adv,,
,dozen ,det & n,,
,Dr ,n,,
,drag ,v,,
,trash can. ,,,
,drama ,n,,
,draw ,v,,
,something ,,,
,drawer ,n,,
,drawing ,n,,
,dream ,n & v,,
,dress ,n & v,,
,dressed ,adj,,
,drink ,n & v,,
,drive ,n & v,,
,driver ,n,,
,driving licence ,n,,
,drop ,n & v,,
,drugstore ,n,,
,drum ,n,,
,dry ,adj & v,,
,duck ,n,,
,due,adj,,
,due to ,prep phr,,
,dull,adj,,
,during ,prep,,
,dust ,n,,
,dustbin ,n,,
,dusty ,adj,,
,duty ,n,,
,duty-free ,adj & n,,
,duvet ,n,,
,DVD ,n,,
,DVD player ,n,,
,easy,adj,,
,easygoing ,adj,,
,eat ,v,,
,economics ,n,,
,edge ,n,,
,education ,n,,
,effect ,n,,
,efficient ,adj,,
,effort ,n,,
,egg ,n,,
,either ,"adv, det & pron",,
,elbow ,n,,
,electric ,adj,,
,electrical ,adj,,
,electricity ,n,,
,electronic ,adj,,
,elementary ,adj,,
,elephant ,n,,
,elevator ,n,,
,else ,adv,,
,emergency ,n,,
,employ ,v,,
,employee ,n,,
,employer ,n,,
,employment ,n,,
,empty ,adj,,
,encourage ,v,,
,end ,n & v,,
,ending ,n,,
,end up ,phr v,,
,Australia. ,,,
,enemy ,n,,
,energy ,n,,
,energy. ,,,
,engaged,adj,,
,engine ,n,,
,engineer ,n,,
,engineering ,n,,
,enjoy ,v,,
,enormous ,adj,,
,enough ,"adv, det & pron",,
,enquiry ,n,,
,enter ,v,,
,entertain ,v,,
,entertainment ,n,,
,each ,det & pron,,
,ear,n,,
,earache ,n,,
,early ,adj & adv,,
,earn ,v,,
,earring ,n,,
,earth ,n,,
,east ,"adj,adv & n",,
,eastern ,adj,,
,easily ,ad,,
,entrance ,n,,
,entry ,n,,
,envelope ,n,,
,environment ,n,,
,environmental ,adj,,
,equal ,adj,,
,equipment ,n,,
,eraser ,n,,
,escape ,v,,
,especially ,adv,,
,essay ,n,,
,essential ,adj,,
,euro ,n,,
,even ,adv,,
,evening ,n,,
,event,n,,
,ever ,adv,,
,every ,det,,
,everybody ,pron,,
,everyone ,pron,,
,everything ,pron,,
,everywhere ,adv,,
,exact ,adj,,
,exactly ,adv,,
,examination/exam ,n,,
,examiner ,n,,
,example ,n,,
,excellent ,adj,,
,except ,"prep, conj",,
,exchange ,n,,
,exchange ,v,,
,exchange rate ,n,,
,excited ,adj,,
,excitement ,n,,
,exciting ,adj,,
,excuse ,n & v,,
,exercise ,n & v,,
,exhausted ,adj,,
,exhibition ,n,,
,exist ,v,,
,exit ,n,,
,expedition ,n,,
,expensive ,adj,,
,experience ,n,,
,experienced ,adj,,
,experiment ,n,,
,expert ,n,,
,explain ,v,,
,explanation ,n,,
,explode ,v,,
,explore ,v,,
,explorer ,n,,
,extra ,"adj, adv & n",,
,extraordinary ,adj,,
,extremely ,adv,,
,extreme sport ,n,,
,eye ,n,,
,face ,n,,
,face to face ,adv,,
,face-to-face ,adj,,
,facilities ,n pi,,
,fact ,n,,
,factory ,n,,
,fail ,v,,
,fair ,adj & n,,
,fairly ,adv,,
,fall ,n & v,,
,autumn) ,,,
,false ,adj,,
,familiar ,with,,
,family ,n,,
,famous ,adj,,
,fan ,n} ,,
,fancy ,v,,
,fantastic ,adj,,
,far ,adv,,
,fare ,n,,
,farm ,n,,
,farmer ,n,,
,farming ,n,,
,fashion ,n,,
,fashionable ,adj,,
,fast ,adj & adv,,
,fasten ,v,,
,fast food ,n,,
,fat ,adj,,
,father ,n,,
,fault ,n,,
,favour ,n,,
,favourite ,adj & n,,
,fax ,v,,
,fear ,n,,
,fee ,n,,
,feed ,v,,
,feel ,v,,
,feeling ,n,,
,feel like ,v,,
,female ,adj,,
,ferry ,n,,
,festival ,n,,
,fetch ,v,,
,fever ,n,,
,few ,"adj, det & pon",,
,fiction ,n,,
,field ,n,,
,fight ,n & v,,
,figure ,n,,
,file ,n,,
,fill ,v,,
,fill in ,phr v,,
,fill up ,phr v,,
,film ,n & v,,
,film maker ,n,,
,film star ,,,
,final ,adj & n,,
,finally ,adv,,
,financial ,adj,,
,find ,v,,
,find out ,phr v,,
,fine ,adj & n,,
,finger ,n,,
,finish ,n & v,,
,fire ,n,,
,firefighter ,n,,
,firework ,n,,
,firm ,n,,
,first ,adj & adv,,
,first name ,n,,
,fish ,n & v,,
,fishing ,n,,
,fit ,adj & v,,
,fitness ,n,,
,fix ,v,,
,flag ,n,,
,flat ,adj & n,,
,flavour ,n,,
,flight ,n,,
,float ,v,,
,flood ,n & v,,
,floor ,n,,
,flour ,n,,
,flow ,v,,
,flower ,n,,
,flu ,n,,
,flute ,n,,
,fly ,n & v,,
,fog ,n,,
,foggy ,adj,,
,fold ,v,,
,folk ,adj & n,,
,follow ,v,,
,following ,adj,,
,fond ,adj,,
,food ,n,,
,fool ,n,,
,foot ,n,,
,forbidden ,adj,,
,forecast ,n,,
,foreign ,adj,,
,foreigner ,n,,
,forest ,n,,
,forever ,adv,,
,forget ,v,,
,forgive ,v,,
,fork ,n,,
,form ,n,,
,fortunately ,adv,,
,forward,s,,
