,ability ,n,,
,fountain ,n,,
,frame ,n,,
,free ,adj & adv,,
,freeze ,v,,
,freezer ,n,,
,freezing ,adj,,
,French fries ,n,,
,frequent ,adj,,
,fresh {adj) ,,,
,fridge {n) ,,,
,fried ,adj,,
,friendship {n) ,,,
,frighten {v) ,,,
,frightened {adj) ,,,
,frightening ,adj,,
,frog ,n,,
,from {prep) ,,,
,front {adj & n) ,,,
,frozen ,adj,,
,fruit {n) ,,,
,fry ,v,,
,frying pa,,,
,full ,adj,,
,full stop ,n,,
,full time ,adv,,
,full-time ,adj,,
,fully ,adv,,
,fun ,adj & n,,
,funny ,adj,,
,fur ,n,,
,furniture ,n,,
,further ,adv & adj,,
,furthest ,adj,,
,future ,adj & n,,
,grade ,n,,
,graduation ,n,,
,gram,me,,
,grammar ,n,,
,grandchild ,n,,
,grand,d,,
,granddaughter ,n,,
,grandfather ,n,,
,grandma ,n,,
,grandmother ,n,,
,grandpa ,n,,
,grandparent ,n,,
,grandson ,n,,
,granny ,n,,
,grant ,n,,
,Australia. ,n,,
,grape ,n,,
,graphics ,n pi,,
,grass ,n,,
,grateful ,adj,,
,great ,adj,,
,green ,adj & n,,
,greet ,v,,
,greeting ,n,,
,grey ,adj & n,,
,grill ,n & v,,
,grilled ,adj,,
,grocery store ,n,,
,groom ,n,,
,ground ,n,,
,group ,n,,
,grow ,v,,
,grow up ,phr v,,
,guard ,n,,
,guess ,n & v,,
,guest ,n,,
,guest-house ,n,,
,guide ,n & v,,
,guidebook ,n,,
,guilty ,adj,,
,guitar ,n,,
,guitarist ,n,,
,gum ,n,,
,gun ,n,,
,guy ,n,,
,gym ,n,,
,gymnastics ,n,,
,habit ,n,,
,hair ,n,,
,haircut ,n,,
,hairdresser ,n,,
,hairdryer ,n,,
,half ,"adv, det, n & pron",,
,half-price ,adj,,
,hall ,n,,
,hand ,n & v,,
,handbag ,n,,
,hand-held ,adj,,
,hand in ,phr v,,
,you've finished. ,,,
,handkerchief ,n,,
,handle ,v,,
,hand out ,phr v,,
,handsome ,adj,,
,handwriting ,n,,
,hang ,v,,
,hang out ,phr v,,
,hang up ,phr v,,
,call. ,,,
,happen ,v,,
,happy ,adj,,
,happily ,adv,,
,happiness ,n,,
,harbour ,n,,
,hard ,adj & adv,,
,hardly ,adv,,
,hardware ,n,,
,hat ,n,,
,hate ,v,,
,have ,av & v,,
,have got to ,mv,,
,have to ,mv,,
,he ,pron,,
,head ,n,,
,headache ,n,,
,headline ,n,,
,headteacher ,n,,
,health ,n,,
,healthy ,adj,,
,hear ,v,,
,heart ,n,,
,heat ,n,,
,heating ,n,,
,heater ,n,,
,heavy,adj,,
,heel ,n,,
,height ,n,,
,helicopter ,n,,
,hello ,exclam,,
,helmet ,n,,
,help ,n & v,,
,her ,det & pron,,
,herb ,n,,
,here ,adv,,
,hero ,n,,
,heroine ,n,,
,schoolgirl. ,,,
,hers ,pron,,
,herself ,pron,,
,hey ,exclam,,
,hi ,exclam,,
,hidden ,adj,,
,hide ,v,,
,high ,adj & adv,,
,hill ,n,,
,him ,pron,,
,himself ,pron,,
,hip hop ,n,,
,hire ,v & n,,
,his ,det & pron,,
,historic ,adj,,
,historical ,adj,,
,history ,n,,
,hit ,n & v,,
,hitchhike ,v,,
,hobby ,n,,
,hockey,n,,
,hold ,v,,
,hold up ,phr v,,
,hole ,n,,
,holiday ,n,,
,home ,adv & n,,
,homepage ,n,,
,homework ,n,,
,honest ,adj,,
,honestly ,adv,,
,honey ,n,,
,honeymoon ,n,,
,hope ,n & v,,
,hopeful ,adj,,
,hopefully ,adv,,
,hopeless ,adj,,
,horrible ,adj,,
,horror ,adj,,
,horse ,n,,
,hospital ,n,,
,hostel ,n,,
,hot ,adj,,
,hotel ,n,,
,hour ,n,,
,house ,n,,
,housewife ,n,,
,housework ,n,,
,how ,adv,,
,however ,adv,,
,how much ,adv,,
,hug ,n & v,,
,huge,adj,,
,human ,adj & n,,
,humid ,adj,,
,hunger ,n,,
,hungry ,adj,,
,hunt ,v,,
,husband ,n,,
,hut ,n,,
,I ,pron,,
,ice ,n,,
,ice cream ,n,,
,ice hockey ,n,,
,ice skating ,n,,
,icy ,adj,,
,ID ,n,,
,ID card ,n,,
,idea ,n,,
,identification ,n,,
,identity card ,ID,,
,if ,conj,,
,ill ,adj,,
,illness ,n,,
,imagination ,n,,
,imagine ,v,,
,immediately ,adv,,
,immigration ,n,,
,importance ,n,,
,important ,adj,,
,impossible ,adj,,
,improve ,v,,
,improvement ,n,,
,in ,adv & prep,,
,in advance ,prep phr,,
,inch ,n,,
,incredible ,adj,,
,indeed ,adv,,
,independent ,adj,,
,individual ,adj,,
,indoor ,adj,,
,indoors ,adv,,
,industry ,n,,
,in fact ,prep phr,,
,inform ,v,,
,information ,n,,
,in front of ,prep phr,,
,ingredient ,n,,
,in half ,prep phr,,
,in ink ,prep phr,,
,iinitial ,n,,
,injure ,v,,
,ink ,n,,
,in love ,prep phr,,
,in pencil ,prep phr,,
,in order ,prep phr,,
,in order to ,prep phr,,
,inquiry ,n,,
,insect ,n,,
,inside ,adv & prep,,
,insist ,v,,
,install ,v,,
,instance ,n,,
,instead ,of,,
,oranges instead. ,,,
,Tuesday? ,,,
,instructions ,n pi,,
,instructor ,n,,
,instrument ,n,,
,intelligent ,adj,,
,intend ,v,,
,interest ,n & v,,
,interested ,adj,,
,interesting ,adj,,
,intermediate ,adj,,
,international ,adj,,
,internet ,n,,
,interrupt ,v,,
,interval ,n,,
,interview ,n & v,,
,in the end ,prep phr,,
,in time ,prep phr,,
,into ,prep,,
,introduce ,v,,
,introduction ,n,,
,in two ,prep phr,,
,invent ,v,,
,invention ,n,,
,invitation ,n,,
,invite ,v,,
,involve ,v,,
,iron ,n & v,,
,ironing ,n,,
,island ,n,,
,issue ,n,,
,IT ,Information Technology,,
,it ,pron,,
,item ,n,,
,its ,det,,
,itself ,pron,,
,jacket ,n,,
,jail ,n,,
,jam ,n,,
,jar ,n,,
,jazz ,n,,
,jealous ,adj,,
,jeans ,n pi,,
,jet ,n,,
,jewellery ,n,,
,job ,n,,
,joke ,n & v,,
,journalist ,n,,
,journey ,n,,
,judge ,n & v,,
,jug ,n,,
,juice ,n,,
,jump ,n & v,,
,jumper ,n,,
,jungle ,n,,
,just ,adv,,
,kangaroo ,n,,
,keen ,adj,,
,keep ,v,,
,keeper ,n,,
,keep in ,phr v,,
,cold. ,,,
,keep on ,phr v,,
,keep up ,phr v,,
,kettle ,n,,
,key ,n,,
,keyboard ,n,,
,kick ,n & v,,
,kid ,n,,
,kill ,v,,
,kilogramme ,kg,,Am Eng: 
,kilogram) ,,,
,kilometre ,km,,Am Eng: 
,kilometer) ,,,
,kind ,adj & n,,
,king ,n,,
,kiss ,n & v,,
,kit ,n,,
,kitchen ,n,,
,kite ,n,,
,kitten ,n,,
,knee ,n,,
,knife ,n,,
,knit ,v,,
,knock ,v,,
,knock down ,phr v,,
,label ,n,,
,laboratory ,lab,,
,lack ,n,,
,ladder ,n,,
,lady ,n,,
,lake ,n,,
,lamb ,n,,
,lamp ,n,,
,land ,n & v,,
,landscape ,n,,
,language ,n,,
,laptop ,computer,,
,large ,adj,,
,last ,"adj, adv, det & v",,
,late ,adj & adv,,
,lately ,adv,,
,later ,adj & adv,,
,latest ,adj,,
,laugh ,n & v,,
,law ,n,,
,lawyer ,n,,
,lay ,v,,
,lazy ,adj,,
,lead ,v,,
,leader ,n,,
,leaf ,n,,
,league ,n,,
,learn ,v,,
,least ,adj & adv,,
,leather ,n,,
,leave ,v,,
,lecture ,n,,
,left ,"n, adj & adv",,
,left-hand ,adj,,
,leg ,n,,
,lemonade ,n,,
,lend ,v,,
,length ,n,,
,less ,"adv, det & pron",,
,lesson ,n,,
,let ,v,,
,letter ,n,,
,lettuce ,n,,
,level ,n,,
,library ,n,,
,licence ,n,,
,lie ,n & v,,
,lie down ,phr v,,
,life ,n,,
,lift ,n & v,,
,light ,"adj, n & v",,
,lighter ,n,,
,lightning ,n,,
,like ,prep & v,,
,likely ,adj,,
,limit ,n,,
,limited ,adj,,
,line ,n,,
,link ,n,,
,lion ,n,,
,lip ,n,,
,liquid ,n,,
,list ,n,,
,listen ,v,,
,literature ,n,,
,litre ,n,,
,litter ,n,,
,little ,"adj,det & pron",,
,live ,v,,
,live ,adj,,
,lively ,adj,,
,living room ,n,,
,load ,n,,
,loan ,n,,
,local ,adj,,
,locate ,v,,
,location ,n,,
,lock ,n & v,,
,locker ,n,,
,logo ,n,,
,lonely ,adj,,
,long ,adj,,
,look ,n & v,,
,look after ,phr v,,
,look at ,phr v,,
,look for ,phr v,,
,look forward to ,phr v,,
,look like ,v,,
,look out ,phr v,,
,look up ,phr v,,
,your dictionary. ,,,
,loose ,adj,,
,lorry ,n,,
,lose ,v,,
,lost ,adj,,
,lots I a lot ,n,,
,lottery ,n,,
,loud ,adj,,
,love ,n & v,,
,lovely ,adj,,
,low ,adj,,
,luck ,n,,
,lunchtime ,n,,
,luxury ,n,,
,machine ,n,,
,mad ,adj,,
,Madam ,n,,
,made of/from/out of ,v,,
,magazine ,n,,
,magic ,adj & n,,
,magnificent ,adj,,
,mail ,n & v,,
,main ,adj,,
,main course ,n,,
,make ,v,,
,make sure ,v,,
,make-up ,n,,
,male ,adj,,
,man ,n,,
,manage ,v,,
,in) ,,,
,manager ,n,,
,mango ,n,,
,many ,det & pron,,
,map ,n,,
,mark ,n,,
,market ,n,,
,marriage ,n,,
,married ,adj,,
,marry ,v,,
,marvellous ,adj,,
,match ,n & v,,
,mate ,n,,
,material ,n,,
,maths I mathematics ,n,,
,math) ,,,
,matter ,n & v,,
,maximum ,adj & n,,
,may ,mv,,
,maybe ,adv,,
,me ,pron,,
,meal ,n,,
,mean ,v,,
,meaning ,n,,
,meanwhile ,adv,,
,meat ,n,,
,mechanic ,n,,
,medicine ,n,,
,medium ,adj,,
,meet ,v,,
,meeting ,n,,
,melon ,n,,
,member ,n,,
,membership ,n,,
,memory ,n,,
,mend ,v,,
,mention ,v,,
,menu ,n,,
,mess ,n,,
,message ,n,,
,messy ,adj,,
,metal ,n,,
,method ,n,,
,metre ,n,,
,microwave ,n,,
,midday ,n,,
,middle ,n,,
,middle-aged ,adj,,
,midnight ,n,,
,might ,mv,,
,mild ,adj,,
,mile ,n,,
,milk ,n,,
,millimetre ,mm,,Am Eng: 
,millimeter) ,,,
,million ,n,,
,mind ,n & v,,
,tomorrow? ,v,,
,mine ,pron,,
,mineral water ,n,,
,minimum ,adj & n,,
,minus ,prep,,
,minute ,n,,
,mirror ,n,,
,miserable ,adj,,
,miss ,v,,
,mobile ,phone,,
,model ,n,,
,model. ,n,,
,modern ,adj,,
,moment ,n,,
,money ,n,,
,monkey ,n,,
,month ,n,,
,monument ,n,,
,mood ,n,,
,moon ,n,,
,more ,"adv, det & pron",,
,morning ,n,,
,mosquito ,n,,
,most ,"adv,det & pron",,
,mother ,n,,
,motorcycle ,n,,
,motorbike ,n,,
,motor-racing ,n,,
,motorway ,n,,
,mountain ,n,,
,mouse ,n,,
,moustache ,n,,
,mouth ,n,,
,move ,v,,
,movie ,n,,
,movie star ,n,,
,film star) ,,,
,movie theater ,n,,
,MP3 player ,n,,
,Mr ,n,,
,Mrs ,n,,
,Ms ,n,,
,much ,"adv, det & pron",,
,mug ,n,,
,musical ,adj,,
,musician ,n,,
,must ,mv,,
,multiply ,v,,
,my ,det,,
,myself ,pron,,
,mystery ,n,,
,name ,n & v,,
,narrow ,adj,,
,nasty ,adj,,
,national ,adj,,
,nationality ,n,,
,natural ,adj,,
,nature ,n,,
,navy blue ,adj,,
,near ,"adv, prep & adj",,
,nearby ,adj & adv,,
,nearly ,adv,,
,neat ,adj,,
,necessary ,adj,,
,neck ,n,,
,necklace ,n,,
,need ,v,,
,negative ,adj,,
,neighbour ,n,,
,neighbourhood ,n,,
,nephew ,n,,
,nervous ,adj,,
,net ,n,,
,network ,n,,
,never ,adv,,
,new ,adj,,
,news ,n,,
,newspaper ,n,,
,next ,adj & adv,,
,next to ,prep,,
,nice ,adj,,
,niece ,n,,
,night ,n,,
,nightclub ,n,,
,nightlife ,n,,
,nightmare ,n,,
,no ,"adv, det & pron",,
,nobody ,pron,,
,noise ,n,,
,noisy ,adj,,
,none ,pron,,
,noon ,n,,
,no one ,pron,,
,normal ,adj,,
,normally ,adv,,
,north ,"adj, adv & n",,
,northeast ,adj & n,,
,northern ,adj,,
,northwest ,adj & n,,
,nose ,n,,
,not ,adv,,
,note ,n & v,,
,notebook ,n,,
,notepaper ,n,,
,nothing ,pron,,
,notice ,n & v,,
,noticeboard ,n,,
,novel ,n,,
,nurse ,n,,
,object ,n,,
,obvious ,adj,,
,obviously ,adv,,
,occasion ,n,,
,occupation ,n,,
,ocean ,n,,
,o'clock ,adv,,
,of ,prep,,
,of course ,adv,,
,off ,adv & prep,,
,offer ,n & v,,
,office ,n,,
,officer ,n,,
,often ,adv,,
,oh ,exclam,,
,oh dear! ,exclam,,
,oil ,n,,
,OK I O.K./ okay ,adj & exclam,,
,old ,adj,,
,old-fashioned ,adj,,
,olive ,n,,
,omelette ,n,,
,on ,adv & prep,,
,on board ,prep phr,,
,on business ,prep phr,,
,once ,adv,,
,one ,det & pron,,
,on fire ,prep phr,,
,on foot ,prep phr,,
,on holiday ,prep phr,,
,onion ,n,,
,online ,adv & adj,,
,only ,adj & adv,,
,on purpose ,prep phr,,
,on request ,prep phr,,
,on sale ,prep phr,,
,on time ,prep phr,,
,onto ,prep,,
,hours ,n pi,,
,operate ,v,,
,operation ,n,,
,opinion ,n,,
,opportunity ,n,,
,opposite ,"adj, n, prep & adv",,
,option ,n,,
,or ,conj,,
,orange ,adj & n,,
,orchestra ,n,,
,order ,"conj, n & v",,
,ordinary ,adj,,
,organisation ,n,,
,organise ,v,,
,original ,adj,,
,other ,"adj, pron & det",,
,otherwise ,adv,,
,ought ,mv,,
,our ,det,,
,ours ,pron,,
,ourselves ,pron,,
,out ,adv,,
,outdoor ,adj,,
,outdoors ,adv,,
,out of ,prep,,
,out of date ,prep phr,,
,of order ,prep phr,,
,work ,prep phr,,
,over ,adv & prep,,
,of the school. ,prep,,
,overnight ,adj & adv,,
,owe ,v,,
,own ,"adj, pron & v",,
,owner ,n,,
,pack ,v,,
,packet ,n,,
,page ,n,,
,pain ,n,,
,painful ,adj,,
,paint ,n & v,,
,painter ,n,,
,painting ,n,,
,pair ,n,,
,palace ,n,,
,pale ,adj,,
,pan ,n,,
,pants ,n,,
,paper ,n,,
,paragraph ,n,,
,parcel ,n,,
,pardon ,exclam,,
,parent ,n,,
,park ,n & v,,
,parking ,n,,
,parking lot ,n,,
,parrot ,n,,
,part ,n,,
,partly ,adv,,
,particular ,adj,,
,song. ,,,
,partner ,n,,
,part time ,adv,,
,part-time ,adj,,
,party ,n,,
,pass ,n & v,,
,passenger,n,,
,passport ,n,,
,password ,n,,
,past ,"adj, n & prep",,
,pasta ,n,,
,path ,n,,
,patient ,adj & n,,
,pattern ,n,,
,pause ,v,,
,pavement ,n,,
,pay ,n & v,,
,PC ,personal computer,,
,pea ,n,,
,peanut ,n,,
,pear ,n,,
,pedestrian ,n,,
,peel ,v,,
,pen ,n,,
,pence ,n pi,,
,pencil ,n,,
,pencil case ,n,,
,penfriend ,n,,
,penguin ,n,,
,penny ,n,,
,people ,n pi,,
,pepper ,n,,
,per ,prep,,
,percent ,adv,,
,perfect ,adj,,
,perform ,v,,
,performance ,n,,
,performer ,n,,
,perfume ,n,,
,perhaps ,adv,,
,period ,n,,
,permanent ,adj,,
,permission ,n,,
,permit ,v,,
,permitted ,adj,,
,person ,n,,
,personal ,adj,,
,personally ,adv,,
,persuade ,v,,
,pet ,n,,
,petrol ,n,,
,petrol station ,n,,
,station) ,,,
,pharmacy ,n,,
,phone ,n & v,,
,photo ,n,,
,photocopy ,n,,
,photo,graph,,
,photographer ,n,,
,photography ,n,,
,phrase ,n,,
,physics ,n,,
,piano ,n,,
,pick ,v,,
,pick up ,phr v,,
,picnic ,n,,
,picture ,n,,
,pie ,n,,
,piece ,n,,
,pig ,n,,
,pile ,n,,
,pill ,n,,
,pillow ,n,,
,pilot ,n,,
,pin ,n & v,,
,pineapple ,n,,
,pink ,adj & n,,
,pipe ,n,,
,pirate ,n,,
,pity ,n,,
,party - it was great. ,,,
,pizza ,n,,
,place ,n,,
,plain ,adj,,
,plan ,n & v,,
,plane ,n,,
,planet ,n,,
,plant ,n & v,,
,plastic ,adj & n,,
,plate ,n,,
,platform ,n,,
,play ,n & v,,
,player ,n,,
,playground ,n,,
,pleasant ,adj,,
,please ,exclam & v,,
,pleased ,adj,,
,pleasure ,n,,
,plenty ,pron,,
,plug ,n,,
,plus ,prep & conj,,
,p.m. ,adv,,
,pocket,n,,
,pocket money ,n,,
,poem ,n,,
,poet ,n,,
,poetry ,n,,
,point ,n & v,,
,police ,n,,
,policeman ,n,,
,police officer ,n,,
,police station ,n,,
,polite ,adj,,
,political ,adj,,
,politician ,n,,
,politics ,n,,
,pollution ,n,,
,pool ,n,,
,poor ,adj,,
,pop ,n,,
,popular ,adj,,
,population ,n,,
,port ,n,,
,position ,n,,
,positive ,adj,,
,possibility ,n,,
,possible ,adj,,
,possibly ,adv,,
,post ,n & v,,
,postcard ,n,,
,poster ,n,,
,postman ,n,,
,post office ,n,,
,postpone ,v,,
,pot ,n,,
,potato ,n,,
,pound ,œ,,
,pour ,v,,
,powder ,n,,
,power ,n,,
,powerful ,adj,,
,practice ,n,,
,practise ,v,,
,pray ,v,,
,prefer ,v,,
,pregnant ,adj,,
,preparation ,n,,
,prepare ,v,,
,prepared ,adj,,
,prescription ,n,,
,present ,adj & n,,
,presentation ,n,,
,president ,n,,
,press ,v,,
,pretty ,adj & adv,,
,prevent ,v,,
,previous ,adj,,
,previously ,adv,,
,price ,n,,
,primary school ,n,,
,prince ,n,,
,princess ,n,,
,principal {adj) ,,,
,print {v) ,,,
,printer {n) ,,,
,prison {n) ,,,
,prisoner {n) ,,,
,private {adj) ,,,
,prize {n) ,,,
,probably {adv) ,,,
,problem {n) ,,,
,produce {v) ,,,
,product {n) ,,,
,profession {n) ,,,
,professional {n) ,,,
,professor {n) ,,,
,program,me, ,
,progress {n) ,,,
,project {n) ,,,
,promise {n & v) ,,,
,promote ,v,,
,pronounce {v) ,,,
,pronunciation ,n,,
,proper ,adj,,
,property ,n,,
,protect ,v,,
,proud ,adj,,
,prove ,v,,
,provide ,v,,
,public ,adj & n,,
,public transport ,n,,
,publish ,v,,
,pull ,v,,
,pullover,n,,
,pump ,n,,
,punish ,v,,
,pupil ,n,,
,puppy ,n,,
,pure ,adj,,
,purple ,adj & n,,
,purpose ,n,,
,purse ,n,,
,push {n & v) ,,,
,put,v} ,,
,put away ,phr v} ,,
,put down ,phr v} ,,
,put off ,phr v} ,,
,following week. ,,,
,put on ,phr v,,
,put out ,phr v} ,,
,put through ,phr v,,
,"manager, please? ",,,
,put up ,phr v} ,,
,puzzle ,n} ,,
,pyjamas ,n pi,,
,qualification ,n} ,,
,qualified ,adj,,
,quality ,n} ,,
,quantity ,n,,
,quarter ,n} ,,
,queen ,n,,
,question ,n,,
,questionnaire ,n,,
,queue {n) ,,,
,quick ,adj,,
,quickly ,adv} ,,
,quiet ,adj,,
,quit ,v} ,,
,quite ,adv} ,,
,quiz ,n},,
,rabbit ,n,,
,race ,n & v,,
,racket ,n,,
,radio ,n} ,,
,rail ,n,,
,railway {n} ,,,
,rain ,n & v,,
,raincoat ,n,,
,rainforest ,n,,
,raise ,v,,
,range ,n,,
,rap ,n,,
,theatre ,,,
,out? ,,,
,raw ,adj,,
,reach ,v,,
,read ,v,,
,reader ,n,,
,reading ,n,,
,ready ,adj,,
,real ,adj,,
,realise ,v,,
,realistic ,adj,,
,really ,adv,,
,reason ,n,,
,reasonable ,adj,,
,reasonably ,adv,,
,rebuild ,v,,
,receipt ,n,,
,receive ,v,,
,recent ,adj,,
,reception ,n,,
,receptionist ,n,,
,recipe ,n,,
,recognise ,v,,
,recommend ,v,,
,record ,n & v,,
,recording ,n,,
,recover ,v,,
,recycle ,v,,
,recycled ,adj,,
,recycling ,n,,
,red ,adj,,
,reduce ,v,,
,refreshments ,n pi,,
,refrigerator ,n,,
,refund ,n,,
,register ,v,,
,registration ,n,,
,regret ,n & v,,
,regular ,adj,,
,relation ,n,,
,relationship ,n,,
,relative ,n,,
,relax ,v,,
,relaxation ,n,,
,relaxed ,adj,,
,reliable ,adj,,
,religion ,n,,
,remain ,v,,
,remember ,v,,
,remind ,v,,
,remote control ,n,,
,remove ,v,,
,reply ,n & v,,
,report ,n & v,,
,reporter ,n,,
,request ,n & v,,
,require ,v,,
,rescue ,n & v,,
,research ,v,,
,reservation ,n,,
,reserve ,n & v,,
,resort ,n,,
,responsible ,adj,,
